Id,Churn
0,-0.0234375
1,0.671875
2,0.59765625
3,-0.1171875
4,-0.0859375
5,0.1484375
6,0.49609375
7,0.30078125
8,0.15625
9,0.4765625
10,0.29296875
11,0.12890625
12,0.4140625
13,0.12890625
14,0.1171875
15,-0.23046875
16,0.23828125
17,0.37109375
18,0.20703125
19,-0.0703125
20,0.1484375
21,-0.08203125
22,0.6953125
23,0.49609375
24,0.171875
25,0.2890625
26,0.21875
27,-0.04296875
28,-0.1484375
29,-0.09375
30,0.43359375
31,0.49609375
32,0.671875
33,0.6484375
34,0.21484375
35,0.07421875
36,0.36328125
37,0.046875
38,0.21875
39,-0.00390625
40,0.34765625
41,0.5703125
42,0.46484375
43,0.359375
44,0.39453125
45,0.37109375
46,0.2421875
47,0.2109375
48,0.16796875
49,0.12109375
50,0.37890625
51,0.71875
52,0.34765625
53,0.1953125
54,0.41796875
55,0.00390625
56,0.0703125
57,0.5546875
58,0.61328125
59,0.26171875
60,0.140625
61,0.578125
62,0.2890625
63,0.1484375
64,0.73046875
65,0.0390625
66,0.265625
67,0.4765625
68,-0.11328125
69,0.4453125
70,0.56640625
71,0.53515625
72,0.06640625
73,0.53125
74,0.73828125
75,-0.03515625
76,0.2421875
77,0.0234375
78,0.2734375
79,-0.06640625
80,0.51171875
81,0.65234375
82,0.73046875
83,0.1875
84,0.1640625
85,-0.00390625
86,0.22265625
87,0.44140625
88,0.45703125
89,0.1640625
90,0.12890625
91,0.21484375
92,0.6796875
93,0.77734375
94,-0.07421875
95,0.1015625
96,0.22265625
97,0.50390625
98,0.37109375
99,0.5546875
100,0.01171875
101,0.62109375
102,-0.078125
103,0.60546875
104,-0.07421875
105,0.66015625
106,0.25390625
107,0.19140625
108,-0.11328125
109,0.203125
110,0.22265625
111,0.1953125
112,0.375
113,0.34765625
114,0.0078125
115,0.69140625
116,-0.0703125
117,-0.0703125
118,-0.01171875
119,0.52734375
120,0.109375
121,-0.02734375
122,0.3359375
123,0.36328125
124,0.3203125
125,0.3515625
126,0.63671875
127,0.3671875
128,0.15234375
129,0.2109375
130,0.2109375
131,0.234375
132,-0.0390625
133,-0.0390625
134,0.33203125
135,-0.04296875
136,-0.00390625
137,-0.05859375
138,-0.046875
139,0.2109375
140,-0.08203125
141,-0.06640625
142,0.08984375
143,-0.05859375
144,0.41015625
145,0.2421875
146,0.390625
147,0.0703125
148,-0.08203125
149,0.5546875
150,-0.03515625
151,0.6796875
152,0.48828125
153,0.1328125
154,0.21484375
155,0.625
156,0.01953125
157,0.12109375
158,0.04296875
159,0.1328125
160,0.38671875
161,0.6953125
162,0.05859375
163,-0.03125
164,0.50390625
165,0.12890625
166,-0.1015625
167,0.265625
168,-0.0078125
169,0.60546875
170,0.55859375
171,-0.015625
172,0.390625
173,0.421875
174,0.14453125
175,0.640625
176,0.13671875
177,0.1171875
178,0.06640625
179,0.8046875
180,0.22265625
181,0.1328125
182,-0.08984375
183,0.1015625
184,0.2109375
185,0.109375
186,0.16015625
187,-0.06640625
188,0.00390625
189,0.05859375
190,-0.0859375
191,-0.0234375
192,0.2734375
193,-0.0390625
194,0.29296875
195,0.12109375
196,-0.0390625
197,0.20703125
198,0.46484375
199,0.5
200,0.515625
201,0.58203125
202,0.25390625
203,0.59765625
204,0.2265625
205,-0.01171875
206,0.046875
207,0.6171875
208,0.66796875
209,0.515625
210,0.41015625
211,0.30078125
212,0.66796875
213,-0.16796875
214,-0.125
215,0.5234375
216,0.64453125
217,0.5546875
218,0.3359375
219,0.5078125
220,0.47265625
221,-0.015625
222,0.3046875
223,0.18359375
224,0.12109375
225,0.59375
226,0.30859375
227,0.17578125
228,0.45703125
229,0.36328125
230,-0.078125
231,-0.015625
232,0.36328125
233,-0.0078125
234,-0.078125
235,0.0234375
236,0.7421875
237,0.359375
238,0.08984375
239,0.328125
240,0.1796875
241,-0.203125
242,0.11328125
243,0.51953125
244,-0.00390625
245,-0.1171875
246,-0.06640625
247,-0.078125
248,0.2421875
249,0.1484375
250,-0.06640625
251,-0.0546875
252,0.15234375
253,0.49609375
254,0.30859375
255,0.43359375
256,0.15234375
257,0.2734375
258,0.1640625
259,0.6171875
260,0.1640625
261,0.453125
262,0.3203125
263,0.35546875
264,0.58203125
265,0.1875
266,0.5703125
267,0.296875
268,0.1328125
269,0.125
270,-0.01953125
271,-0.015625
272,0.390625
273,0.59375
274,0.12890625
275,0.234375
276,0.09375
277,0.078125
278,0.25
279,-0.0234375
280,0.55859375
281,0.1015625
282,0.515625
283,-0.05078125
284,0.27734375
285,0.01171875
286,-0.078125
287,-0.0625
288,0.27734375
289,0.69921875
290,0.35546875
291,0.6015625
292,0.03515625
293,0.39453125
294,0.59375
295,0.09765625
296,0.171875
297,0.5
298,-0.078125
299,0.34765625
300,-0.0703125
301,0.1484375
302,0.16796875
303,0.7109375
304,-0.05078125
305,0.18359375
306,0.359375
307,0.578125
308,0.70703125
309,0.72265625
310,0.08203125
311,0.0390625
312,-0.00390625
313,0.02734375
314,0.5390625
315,0.62890625
316,-0.0546875
317,0.2421875
318,0.7109375
319,0.5625
320,0.5234375
321,0.69140625
322,0.5078125
323,0.140625
324,-0.015625
325,0.59765625
326,-0.05859375
327,0.234375
328,-0.08984375
329,0.4609375
330,0.16796875
331,0.38671875
332,0.4140625
333,0.13671875
334,0.4453125
335,0.18359375
336,0.0078125
337,0.1484375
338,-0.0390625
339,-0.125
340,0.50390625
341,0.33984375
342,0.23046875
343,0.3671875
344,-0.12109375
345,0.0078125
346,0.36328125
347,0.20703125
348,0.0078125
349,0.41796875
350,0.06640625
351,0.08203125
352,0.328125
353,0.109375
354,0.375
355,-0.06640625
356,0.62890625
357,0.5859375
358,0.48046875
359,0.453125
360,0.24609375
361,0.05859375
362,0.49609375
363,0.078125
364,0.28515625
365,-0.01953125
366,0.19140625
367,0.15234375
368,0.0546875
369,0.1015625
370,0.1796875
371,0.37890625
372,0.0390625
373,0.73828125
374,-0.02734375
375,0.15625
376,0.23828125
377,0.12890625
378,0.6640625
379,0.55078125
380,0.44140625
381,-0.00390625
382,0.00390625
383,0.4375
384,0.3125
385,0.55078125
386,0.5703125
387,-0.14453125
388,-0.078125
389,-0.13671875
390,0.55859375
391,0.05078125
392,0.671875
393,0.46875
394,0.03125
395,0.390625
396,-0.01171875
397,0.015625
398,0.234375
399,-0.015625
400,0.421875
401,0.0390625
402,-0.09375
403,0.1484375
404,-0.09765625
405,0.54296875
406,0.58984375
407,0.3671875
408,0.1640625
409,0.0625
410,0.0234375
411,-0.03515625
412,0.60546875
413,0.5078125
414,0.16796875
415,0.19921875
416,0.10546875
417,0.4609375
418,0.296875
419,0.08984375
420,0.44921875
421,0.34375
422,0.4921875
423,0.12109375
424,0.078125
425,0.58203125
426,0.23046875
427,0.02734375
428,0.68359375
429,0.27734375
430,0.0859375
431,0.16015625
432,0.515625
433,0.44921875
434,0.58203125
435,0.60546875
436,0.06640625
437,-0.0703125
438,0.34375
439,0.49609375
440,0.01953125
441,0.35546875
442,0.15625
443,0.03125
444,0.3203125
445,0.015625
446,-0.0078125
447,0.0078125
448,0.515625
449,-0.015625
450,0.5703125
451,0.390625
452,-0.15625
453,0.58203125
454,0.00390625
455,0.1171875
456,0.30078125
457,-0.01171875
458,0.03515625
459,0.28125
460,0.3046875
461,-0.1328125
462,-0.0546875
463,0.0078125
464,0.2109375
465,0.171875
466,-0.0546875
467,0.68359375
468,0.17578125
469,-0.07421875
470,0.55078125
471,0.296875
472,0.16796875
473,0.35546875
